t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw
24463,-3492,870,-2085,-145,19,-52
24465,-3493,864,-2083,-147,18,-51
24467,-3490,860,-2090,-148,16,-51
24469,-3486,860,-2093,-146,18,-53
24471,-3478,866,-2081,-146,21,-55
24473,-3479,866,-2077,-146,23,-55
24475,-3484,871,-2088,-147,22,-54
24477,-3483,875,-2093,-147,21,-53
24479,-3476,877,-2088,-148,19,-52
24481,-3482,876,-2083,-149,16,-51
24483,-3480,870,-2082,-149,12,-52
24485,-3479,878,-2087,-149,11,-54
24487,-3488,878,-2081,-148,12,-56
24489,-3487,878,-2076,-149,15,-56
24491,-3485,872,-2074,-148,15,-54
24493,-3482,870,-2081,-147,16,-54
24495,-3485,866,-2083,-148,18,-52
24497,-3485,857,-2086,-148,18,-51
24499,-3479,856,-2083,-148,18,-50
24501,-3479,857,-2085,-146,18,-48
24503,-3479,867,-2083,-146,18,-51
24505,-3483,867,-2090,-145,18,-52
24507,-3485,861,-2100,-145,19,-53
24509,-3486,865,-2093,-145,19,-54
24511,-3487,872,-2101,-145,20,-53
24513,-3490,868,-2109,-146,22,-51
24515,-3484,866,-2090,-146,25,-49
24517,-3489,865,-2081,-146,24,-48
24519,-3482,864,-2081,-144,26,-49
24521,-3478,866,-2084,-143,27,-51
24523,-3472,850,-2078,-145,25,-51
24525,-3467,848,-2085,-146,25,-52
24527,-3471,857,-2099,-146,25,-52
24529,-3477,866,-2092,-145,26,-50
24531,-3478,868,-2086,-145,26,-51
24533,-3478,862,-2083,-145,25,-50
24535,-3485,863,-2076,-145,26,-52
24537,-3488,867,-2087,-145,28,-53
24539,-3491,864,-2093,-145,28,-54
24541,-3486,863,-2096,-146,27,-55
24543,-3492,858,-2090,-146,25,-56
24545,-3491,864,-2080,-146,23,-54
24547,-3483,871,-2078,-148,20,-52
24549,-3481,867,-2070,-148,18,-51
24551,-3483,870,-2070,-147,17,-50
24553,-3478,868,-2068,-146,16,-52
24555,-3475,872,-2071,-146,17,-54
24557,-3475,875,-2072,-145,18,-55
24559,-3469,876,-2075,-147,17,-55
24561,-3480,877,-2069,-149,15,-55
24563,-3476,879,-2074,-147,14,-52
24565,-3472,871,-2086,-147,13,-52
24567,-3475,867,-2085,-149,11,-52
24569,-3483,861,-2088,-148,14,-53
24571,-3483,866,-2096,-148,16,-53
24573,-3487,870,-2096,-148,16,-53
24575,-3485,860,-2088,-149,15,-53
24577,-3484,872,-2089,-148,15,-53
24579,-3482,871,-2084,-147,13,-52
24581,-3482,865,-2077,-147,13,-52
24583,-3475,867,-2080,-149,14,-52
24585,-3472,871,-2071,-149,15,-54
24587,-3485,869,-2071,-147,16,-55
24589,-3490,866,-2078,-146,18,-55
24591,-3482,863,-2076,-146,20,-55
24593,-3490,873,-2084,-145,20,-54
24595,-3493,874,-2096,-146,22,-52
24597,-3490,877,-2095,-146,23,-50
24599,-3486,868,-2091,-147,22,-50
24601,-3479,867,-2087,-147,22,-50
24603,-3480,876,-2086,-145,24,-50
24605,-3480,876,-2079,-142,24,-51
24607,-3489,870,-2071,-142,22,-53
24609,-3490,864,-2076,-143,24,-54
24611,-3483,871,-2085,-143,24,-55
24613,-3484,871,-2091,-146,24,-55
24615,-3490,865,-2086,-147,24,-51
24617,-3486,866,-2075,-147,25,-49
24619,-3485,869,-2073,-146,25,-50
24621,-3476,869,-2066,-145,26,-51
24623,-3470,868,-2062,-144,26,-51
24625,-3475,868,-2075,-145,24,-51
24627,-3485,871,-2082,-146,23,-51
24629,-3487,871,-2086,-145,21,-50
24631,-3489,865,-2073,-145,17,-49
24633,-3481,869,-2078,-146,16,-49
24635,-3480,871,-2094,-147,17,-49
24637,-3486,868,-2099,-145,18,-52
24639,-3486,865,-2091,-145,20,-53
24641,-3488,864,-2074,-145,20,-55
24643,-3489,868,-2068,-146,21,-54
24645,-3489,875,-2069,-147,20,-53
24647,-3472,876,-2080,-147,19,-52
24649,-3472,865,-2079,-147,18,-50
24651,-3475,858,-2086,-147,17,-50
24653,-3471,858,-2096,-148,17,-52
24655,-3468,865,-2093,-148,17,-52
24657,-3477,863,-2094,-147,17,-54
24659,-3486,855,-2097,-146,17,-55
24661,-3485,862,-2091,-145,18,-54
24663,-3482,868,-2093,-146,19,-53
24665,-3474,867,-2090,-147,19,-52
24667,-3466,866,-2085,-149,20,-52
24669,-3470,865,-2091,-148,21,-54
24671,-3471,868,-2089,-145,21,-55
24673,-3467,877,-2101,-145,21,-55
24675,-3468,868,-2111,-146,20,-55
24677,-3476,866,-2114,-145,21,-54
24679,-3482,865,-2115,-144,22,-53
24681,-3482,859,-2093,-146,21,-51
24683,-3479,857,-2084,-148,22,-49
24685,-3483,856,-2091,-147,23,-48
24687,-3487,861,-2102,-146,24,-49
24689,-3479,862,-2097,-146,26,-50
24691,-3488,860,-2094,-147,26,-51
24693,-3489,858,-2104,-146,25,-51
24695,-3479,868,-2108,-145,24,-50
24697,-3482,865,-2083,-145,23,-49
24753,-3476,878,-2077,-147,21,-52
24754,-3476,878,-2077,-147,21,-52
24754,-3476,878,-2077,-147,21,-52
24755,-3477,874,-2094,-145,21,-53
24755,-3477,874,-2094,-145,21,-53
24756,-3477,874,-2094,-145,21,-53
24756,-3477,874,-2094,-145,21,-53
24757,-3477,873,-2100,-145,23,-53
24757,-3477,873,-2100,-145,23,-53
24758,-3477,873,-2100,-145,23,-53
24758,-3477,873,-2100,-145,23,-53
24759,-3477,873,-2100,-145,23,-53
24759,-3481,870,-2082,-144,22,-55
24760,-3481,870,-2082,-144,22,-55
24760,-3481,870,-2082,-144,22,-55
24761,-3481,870,-2082,-144,22,-55
24761,-3474,873,-2088,-144,21,-54
24762,-3474,873,-2088,-144,21,-54
24762,-3474,873,-2088,-144,21,-54
24763,-3474,873,-2088,-144,21,-54
24763,-3472,873,-2091,-143,22,-53
24763,-3472,873,-2091,-143,22,-53
24764,-3472,873,-2091,-143,22,-53
24764,-3472,873,-2091,-143,22,-53
24765,-3477,875,-2085,-145,21,-51
24765,-3477,875,-2085,-145,21,-51
24766,-3477,875,-2085,-145,21,-51
24766,-3477,875,-2085,-145,21,-51
24767,-3477,867,-2082,-147,21,-49
24767,-3477,867,-2082,-147,21,-49
24768,-3477,867,-2082,-147,21,-49
24768,-3477,867,-2082,-147,21,-49
24769,-3480,864,-2078,-146,23,-49
24769,-3480,864,-2078,-146,23,-49
24770,-3480,864,-2078,-146,23,-49
24770,-3480,864,-2078,-146,23,-49
24771,-3477,865,-2069,-146,23,-50
24773,-3483,859,-2067,-146,20,-52
24775,-3479,854,-2075,-146,21,-53
24777,-3482,862,-2082,-146,22,-54
24779,-3485,860,-2090,-146,21,-54
24781,-3490,858,-2081,-145,20,-54
24783,-3487,855,-2083,-146,20,-53
24785,-3483,855,-2084,-146,19,-53
24787,-3481,868,-2086,-145,19,-54
24789,-3479,864,-2095,-146,20,-56
24791,-3478,863,-2101,-146,21,-55
24793,-3476,867,-2092,-145,20,-54
24795,-3472,875,-2088,-144,18,-54
24797,-3478,878,-2086,-145,17,-53
24799,-3471,871,-2083,-147,15,-51
24801,-3471,871,-2080,-150,13,-51
24803,-3474,865,-2080,-149,15,-52
24805,-3468,867,-2086,-146,17,-53
24807,-3467,860,-2087,-146,18,-55
24809,-3471,860,-2088,-147,19,-55
24811,-3474,871,-2076,-147,20,-55
24813,-3485,879,-2076,-146,20,-55
24815,-3485,874,-2072,-146,19,-54
24817,-3480,856,-2073,-147,19,-52
24819,-3475,858,-2087,-147,20,-51
24821,-3475,864,-2092,-147,22,-52
24823,-3479,865,-2087,-147,23,-54
24825,-3476,864,-2081,-147,23,-54
24827,-3481,870,-2077,-149,23,-53
24829,-3485,872,-2084,-149,21,-53
24831,-3482,868,-2092,-147,20,-51
24833,-3482,861,-2080,-147,20,-51
24835,-3480,861,-2086,-146,20,-51
24837,-3479,864,-2086,-145,21,-51
24839,-3479,872,-2082,-145,22,-51
24841,-3484,873,-2078,-147,21,-53
24843,-3490,874,-2087,-147,22,-54
24845,-3494,873,-2092,-146,23,-53
24847,-3480,866,-2093,-146,23,-49
24849,-3474,860,-2089,-145,21,-49
24851,-3475,862,-2081,-146,19,-48
24853,-3475,863,-2082,-147,18,-50
24855,-3477,861,-2084,-147,20,-55
24857,-3474,865,-2087,-147,19,-57
24859,-3484,865,-2091,-147,20,-56
24861,-3482,863,-2097,-147,20,-56
24863,-3485,874,-2096,-147,20,-54
24865,-3481,870,-2090,-147,21,-53
24867,-3478,863,-2098,-149,20,-52
24869,-3484,859,-2091,-147,19,-52
24871,-3487,864,-2079,-145,19,-54
24873,-3487,863,-2080,-145,18,-55
24875,-3490,855,-2093,-146,17,-55
24877,-3490,860,-2080,-147,17,-55
24879,-3490,871,-2074,-146,20,-54
24881,-3479,863,-2083,-148,20,-52
24883,-3479,861,-2077,-149,21,-51
24885,-3477,866,-2074,-149,22,-51
24887,-3481,873,-2080,-149,22,-52
24889,-3481,873,-2094,-148,23,-53
24891,-3480,874,-2098,-146,25,-52
24893,-3480,868,-2087,-145,25,-54
24895,-3483,871,-2096,-145,24,-54
24897,-3486,874,-2093,-146,23,-53
24899,-3478,874,-2094,-147,23,-52
24901,-3469,870,-2098,-148,22,-52
24903,-3470,869,-2097,-146,23,-54
24905,-3476,864,-2099,-144,24,-56
24907,-3480,863,-2108,-144,23,-56
24909,-3481,860,-2105,-145,23,-55
24911,-3478,866,-2107,-145,21,-54
24913,-3467,874,-2109,-146,19,-52
24915,-3467,873,-2102,-147,18,-49
24917,-3463,872,-2096,-147,19,-47
24919,-3458,875,-2089,-148,21,-50
24921,-3469,881,-2086,-149,22,-52
24923,-3479,874,-2087,-148,22,-53
24925,-3476,866,-2086,-147,19,-53
24927,-3480,875,-2079,-145,18,-55
24929,-3487,874,-2076,-145,19,-54
24931,-3494,872,-2074,-146,18,-53
24933,-3486,870,-2081,-148,15,-53
24935,-3473,867,-2090,-148,16,-52
24937,-3481,872,-2096,-147,19,-52
24939,-3485,870,-2099,-146,20,-53
24941,-3484,867,-2091,-146,21,-53
24943,-3471,863,-2076,-146,21,-53
24945,-3471,869,-2072,-147,19,-53
24947,-3476,867,-2064,-146,17,-53
24949,-3476,862,-2068,-147,17,-51
24951,-3480,859,-2070,-148,18,-51
24953,-3479,864,-2080,-146,17,-53
24955,-3481,860,-2086,-145,20,-54
24957,-3484,859,-2086,-145,22,-53
24959,-3484,860,-2087,-144,23,-53
24961,-3487,868,-2080,-145,22,-53
24963,-3488,878,-2074,-146,20,-52
24965,-3484,876,-2080,-146,18,-51
24967,-3494,869,-2085,-144,19,-49
24969,-3491,866,-2083,-145,19,-50
24971,-3491,868,-2086,-144,20,-51
24973,-3482,870,-2096,-145,20,-52
24975,-3480,867,-2092,-146,19,-53
24977,-3477,867,-2099,-144,20,-54
24979,-3475,869,-2106,-145,20,-52
24981,-3476,863,-2098,-145,21,-51
24983,-3484,857,-2094,-144,22,-52
24985,-3480,864,-2093,-146,22,-51
24987,-3474,868,-2086,-146,22,-51
24989,-3481,868,-2090,-146,24,-52
24991,-3479,862,-2092,-146,22,-51
24993,-3479,861,-2096,-148,20,-52
24995,-3472,864,-2087,-147,19,-54
24997,-3473,868,-2084,-146,18,-53
24999,-3476,861,-2091,-148,15,-53
25001,-3487,861,-2094,-149,16,-52
25003,-3487,866,-2098,-148,18,-53
25005,-3479,874,-2086,-149,19,-54
25007,-3478,870,-2092,-148,18,-54
25009,-3473,862,-2090,-145,17,-53
25011,-3471,863,-2087,-145,18,-54
25013,-3471,863,-2096,-146,19,-53
25015,-3480,863,-2095,-146,20,-52
25017,-3483,862,-2084,-147,19,-51
25019,-3481,862,-2089,-147,18,-51
25021,-3478,866,-2087,-147,19,-54
25023,-3478,860,-2089,-148,20,-55
25025,-3478,855,-2091,-148,19,-55
25027,-3476,864,-2094,-147,20,-56
25029,-3485,864,-2087,-146,21,-54
25031,-3487,865,-2074,-147,21,-51
25033,-3486,865,-2075,-149,21,-50
25035,-3485,867,-2069,-149,22,-50
25037,-3478,869,-2077,-149,25,-51
25039,-3483,868,-2078,-148,26,-54
25041,-3484,864,-2082,-147,25,-54
25043,-3478,864,-2085,-146,24,-53
25045,-3476,865,-2090,-147,23,-52
25047,-3479,866,-2090,-148,20,-50
25049,-3486,873,-2083,-148,20,-50
25051,-3489,865,-2080,-147,20,-50
25053,-3484,867,-2079,-145,21,-51
25055,-3487,878,-2081,-146,23,-54
25057,-3481,879,-2069,-146,22,-54
25059,-3482,872,-2074,-145,22,-52
25061,-3475,865,-2080,-146,20,-51
25063,-3476,865,-2092,-146,19,-52
25065,-3482,869,-2093,-146,18,-51
25067,-3483,878,-2106,-147,17,-51
25069,-3481,877,-2099,-147,18,-51
25071,-3482,879,-2079,-146,18,-52
25073,-3490,871,-2073,-145,18,-54
25075,-3488,869,-2085,-146,18,-55
25077,-3492,857,-2091,-147,17,-56
25079,-3491,859,-2071,-148,16,-54
25081,-3487,860,-2066,-149,16,-52
25083,-3489,852,-2074,-150,17,-50
25085,-3481,858,-2080,-151,18,-51
25087,-3490,869,-2081,-149,19,-52
25089,-3485,878,-2075,-146,19,-53
25091,-3486,872,-2074,-146,19,-52
25093,-3486,863,-2083,-147,19,-51
25095,-3492,864,-2094,-147,20,-51
25097,-3488,858,-2093,-147,19,-51
25099,-3487,858,-2084,-147,18,-51
25101,-3481,857,-2080,-146,17,-53
25103,-3475,866,-2083,-146,18,-54
25105,-3471,874,-2086,-147,19,-55
25107,-3476,866,-2090,-145,21,-54
25109,-3480,854,-2083,-145,23,-53
25111,-3486,854,-2085,-145,24,-50
25113,-3487,856,-2084,-144,25,-48
25115,-3481,868,-2083,-147,26,-49
25117,-3481,869,-2086,-149,24,-48
25119,-3475,868,-2101,-148,23,-49
25121,-3464,874,-2096,-146,23,-52
25123,-3464,869,-2088,-146,23,-53
25125,-3466,865,-2086,-148,22,-54
25127,-3464,866,-2090,-148,21,-53
25129,-3466,870,-2091,-148,21,-53
25131,-3476,867,-2085,-145,20,-51
25133,-3479,863,-2083,-146,19,-49
25135,-3474,862,-2081,-146,19,-49
25137,-3467,866,-2081,-146,21,-51
25139,-3463,867,-2075,-146,22,-53
25141,-3466,865,-2088,-146,22,-53
25143,-3466,870,-2096,-147,20,-54
25145,-3472,865,-2093,-146,20,-54
25147,-3479,860,-2094,-145,17,-53
25149,-3480,867,-2099,-147,15,-52
25151,-3489,865,-2105,-149,14,-51
25153,-3494,869,-2097,-150,14,-53
25155,-3492,872,-2091,-148,17,-56
25157,-3488,879,-2106,-145,18,-56
25159,-3474,875,-2099,-145,19,-55
25161,-3488,880,-2102,-145,18,-55
25163,-3491,879,-2110,-146,19,-54
25165,-3487,882,-2097,-147,20,-51
25167,-3487,878,-2096,-148,18,-51
25169,-3487,875,-2089,-148,18,-51
25171,-3479,869,-2088,-146,20,-54
25173,-3478,868,-2078,-145,20,-55
25175,-3479,865,-2070,-144,20,-56
25177,-3484,869,-2086,-143,22,-55
25179,-3483,867,-2091,-145,21,-55
25181,-3482,864,-2085,-145,23,-53
25183,-3484,866,-2088,-146,23,-51
25185,-3483,872,-2094,-146,24,-50
25187,-3479,871,-2096,-146,24,-51
25189,-3475,867,-2095,-146,24,-53
25191,-3471,867,-2095,-146,23,-53
25193,-3476,866,-2091,-146,21,-53
25195,-3477,873,-2082,-145,20,-53
25197,-3474,873,-2078,-146,21,-52
25199,-3483,868,-2079,-146,22,-51
25201,-3482,869,-2077,-146,21,-50
25203,-3481,859,-2073,-147,21,-51
25205,-3485,866,-2080,-146,23,-52
25207,-3480,870,-2086,-144,23,-52
25209,-3474,862,-2086,-144,22,-51
25211,-3471,863,-2089,-144,23,-51
25213,-3477,863,-2091,-146,22,-52
25215,-3483,861,-2087,-146,18,-52
25217,-3477,860,-2078,-145,15,-51
25219,-3475,871,-2088,-146,16,-53
25221,-3480,868,-2091,-148,17,-54
25223,-3478,859,-2090,-148,18,-54
25225,-3475,853,-2104,-144,19,-54
25227,-3481,851,-2105,-144,17,-55
25229,-3488,852,-2100,-145,18,-56
25231,-3487,853,-2094,-146,17,-52
25233,-3485,855,-2089,-147,14,-51
25235,-3479,861,-2093,-149,14,-51
25237,-3482,864,-2085,-148,17,-51
25239,-3476,862,-2077,-148,20,-52
25241,-3477,865,-2072,-148,21,-52
25243,-3476,870,-2085,-147,21,-54
25245,-3478,871,-2088,-148,20,-56
25247,-3491,868,-2094,-148,20,-55
25249,-3489,866,-2100,-147,19,-52
25251,-3489,865,-2103,-148,17,-50
25253,-3490,864,-2095,-146,17,-51
25255,-3487,867,-2095,-145,19,-53
25257,-3482,863,-2088,-146,21,-52
25259,-3477,859,-2086,-146,23,-52
25261,-3478,861,-2084,-146,23,-52
25263,-3488,862,-2082,-147,24,-51
25265,-3478,867,-2084,-148,23,-49
25267,-3473,872,-2081,-148,20,-49
25269,-3472,872,-2080,-146,21,-50
25271,-3465,870,-2091,-146,22,-52
25273,-3466,867,-2083,-147,22,-53
25275,-3479,863,-2078,-145,20,-54
25277,-3486,868,-2081,-145,20,-55
25279,-3489,872,-2090,-144,23,-52
25281,-3488,874,-2094,-144,23,-51
25283,-3486,870,-2090,-146,20,-49
25285,-3486,868,-2082,-145,20,-48
25287,-3484,870,-2075,-145,19,-49
25289,-3485,871,-2077,-145,19,-51
25291,-3486,866,-2075,-144,18,-54
25293,-3482,862,-2063,-145,17,-53
25295,-3481,871,-2064,-145,16,-55
25297,-3482,878,-2072,-147,16,-56
25400,-3488,867,-2097,-146,19,-51
25400,-3482,864,-2096,-144,21,-50
25401,-3482,864,-2096,-144,21,-50
25401,-3482,864,-2096,-144,21,-50
25402,-3482,864,-2096,-144,21,-50
25402,-3477,864,-2093,-144,23,-50
25403,-3477,864,-2093,-144,23,-50
25403,-3477,864,-2093,-144,23,-50
25404,-3477,864,-2093,-144,23,-50
25404,-3480,865,-2089,-146,24,-50
25404,-3480,865,-2089,-146,24,-50
25405,-3480,865,-2089,-146,24,-50
25405,-3480,865,-2089,-146,24,-50
25406,-3480,861,-2092,-146,24,-51
25406,-3480,861,-2092,-146,24,-51
25407,-3480,861,-2092,-146,24,-51
25407,-3480,861,-2092,-146,24,-51
25408,-3482,858,-2105,-145,26,-52
25408,-3482,858,-2105,-145,26,-52
25409,-3482,858,-2105,-145,26,-52
25409,-3482,858,-2105,-145,26,-52
25410,-3487,855,-2098,-145,25,-52
25410,-3487,855,-2098,-145,25,-52
25411,-3487,855,-2098,-145,25,-52
25411,-3487,855,-2098,-145,25,-52
25412,-3487,855,-2098,-145,25,-52
25412,-3486,868,-2103,-145,24,-51
25413,-3486,868,-2103,-145,24,-51
25413,-3486,868,-2103,-145,24,-51
25414,-3486,868,-2103,-145,24,-51
25414,-3484,869,-2090,-145,23,-50
25415,-3484,869,-2090,-145,23,-50
25415,-3484,869,-2090,-145,23,-50
25416,-3484,869,-2090,-145,23,-50
25416,-3486,877,-2089,-146,23,-49
25417,-3486,877,-2089,-146,23,-49
25417,-3486,877,-2089,-146,23,-49
25417,-3486,877,-2089,-146,23,-49
25418,-3484,874,-2100,-147,22,-52
25418,-3484,874,-2100,-147,22,-52
25419,-3484,874,-2100,-147,22,-52
25419,-3484,874,-2100,-147,22,-52
25420,-3483,870,-2099,-145,23,-54
25420,-3483,870,-2099,-145,23,-54
25421,-3483,870,-2099,-145,23,-54
25421,-3483,870,-2099,-145,23,-54
25422,-3489,869,-2089,-145,24,-52
25422,-3489,869,-2089,-145,24,-52
25423,-3489,869,-2089,-145,24,-52
25423,-3489,869,-2089,-145,24,-52
25424,-3489,869,-2089,-145,24,-52
25424,-3488,869,-2084,-145,24,-53
25425,-3488,869,-2084,-145,24,-53
25425,-3488,869,-2084,-145,24,-53
25426,-3488,869,-2084,-145,24,-53
25426,-3484,861,-2091,-145,24,-53
25427,-3484,861,-2091,-145,24,-53
25427,-3484,861,-2091,-145,24,-53
25428,-3484,861,-2091,-145,24,-53
25428,-3473,865,-2086,-145,26,-50
25429,-3473,865,-2086,-145,26,-50
25429,-3473,865,-2086,-145,26,-50
