sample_index,t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw,calib_gx_bias_lsb,calib_gy_bias_lsb,calib_gz_bias_lsb,calib_g_T_x_lsb,calib_g_T_y_lsb,calib_g_T_z_lsb,calib_valid,source_path,source_size_bytes,received_at
6348,1868255,4585,9083,4864,1439,559,1482,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6349,1868257,4355,9061,5001,1129,693,1238,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6350,1868259,4178,8992,5047,812,807,993,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6351,1868261,3939,8978,5099,490,926,726,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6352,1868263,3730,8944,5142,160,1054,457,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6353,1868265,3564,8872,5079,-177,1185,191,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6354,1868267,3431,8817,5027,-524,1347,-83,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6355,1868269,3247,8854,4956,-884,1529,-379,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6356,1868271,3041,8886,4938,-1254,1746,-681,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6357,1868273,2814,8984,4807,-1623,1971,-1003,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6358,1868275,2507,9118,4759,-2017,2227,-1340,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6359,1868277,2106,9293,4753,-2419,2501,-1691,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6360,1868279,1715,9448,4667,-2813,2759,-2050,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6361,1868281,1394,9554,4601,-3222,3016,-2407,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6362,1868283,1124,9678,4527,-3641,3285,-2768,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6363,1868285,872,9803,4517,-4058,3571,-3123,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6364,1868287,671,9799,4592,-4453,3871,-3467,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6365,1868289,604,9568,4702,-4832,4172,-3793,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6366,1868291,688,9178,4853,-5177,4497,-4124,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6367,1868293,936,8588,5024,-5469,4860,-4463,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
6368,1868295,1373,7866,5038,-5695,5249,-4827,-114.767333984375,51.38199996948242,-66.75267028808594,2995.926025390625,1699.7933349609375,2056.464111328125,True,/last_run.bin,169116,2026-05-21T16:39:25
